timestamp_ms,raw_mV,amplified_V,pollutant_label
114000,0.5058,0.5058,Copper
115000,0.487,0.487,Copper
116000,0.5076,0.5076,Copper
117000,0.4955,0.4955,Copper
118000,0.5175,0.5175,Copper
119000,0.4855,0.4855,Copper
120000,0.4936,0.4936,Copper
121000,0.4845,0.4845,Copper
122000,0.517,0.517,Copper
123000,0.5151,0.5151,Copper
124000,0.4903,0.4903,Copper
125000,0.5064,0.5064,Copper
126000,0.5127,0.5127,Copper
127000,0.5022,0.5022,Copper
128000,0.5012,0.5012,Copper
129000,0.4897,0.4897,Copper
130000,0.4837,0.4837,Copper
131000,0.5159,0.5159,Copper
132000,0.516,0.516,Copper
133000,0.5053,0.5053,Copper
134000,0.4936,0.4936,Copper
135000,0.494,0.494,Copper
136000,0.509,0.509,Copper
137000,0.5159,0.5159,Copper
138000,0.5155,0.5155,Copper
139000,0.5112,0.5112,Copper
140000,0.5057,0.5057,Copper
141000,0.4834,0.4834,Copper
142000,0.4865,0.4865,Copper
143000,0.5159,0.5159,Copper
144000,0.5043,0.5043,Copper
145000,0.4804,0.4804,Copper
146000,0.4841,0.4841,Copper
147000,0.5065,0.5065,Copper
148000,0.4802,0.4802,Copper
149000,0.4864,0.4864,Copper
150000,0.5019,0.5019,Copper
151000,0.5077,0.5077,Copper
152000,0.5061,0.5061,Copper
153000,0.489,0.489,Copper
154000,0.5085,0.5085,Copper
155000,0.4895,0.4895,Copper
156000,0.493,0.493,Copper
157000,0.5099,0.5099,Copper
158000,0.506,0.506,Copper
159000,0.514,0.514,Copper
160000,0.5063,0.5063,Copper
161000,0.5027,0.5027,Copper
162000,0.4837,0.4837,Copper
163000,0.4947,0.4947,Copper
164000,0.4906,0.4906,Copper
165000,0.4898,0.4898,Copper
166000,0.5189,0.5189,Copper
167000,0.4957,0.4957,Copper
168000,0.5157,0.5157,Copper
169000,0.5052,0.5052,Copper
170000,0.5118,0.5118,Copper
171000,0.5001,0.5001,Copper
172000,0.5031,0.5031,Copper
173000,0.4997,0.4997,Copper
174000,0.4878,0.4878,Copper
175000,0.5089,0.5089,Copper
176000,0.4912,0.4912,Copper
177000,0.481,0.481,Copper
178000,0.5058,0.5058,Copper
179000,0.4871,0.4871,Copper
180000,0.5176,0.5176,Copper
181000,0.5182,0.5182,Copper
182000,0.5166,0.5166,Copper
183000,0.4948,0.4948,Copper
184000,0.4806,0.4806,Copper
185000,0.5171,0.5171,Copper
186000,0.4971,0.4971,Copper
187000,0.5187,0.5187,Copper
188000,0.5185,0.5185,Copper
189000,0.5141,0.5141,Copper
190000,0.4918,0.4918,Copper
191000,0.4954,0.4954,Copper
192000,0.514,0.514,Copper
193000,0.4927,0.4927,Copper
194000,0.4868,0.4868,Copper
195000,0.5023,0.5023,Copper
196000,0.5174,0.5174,Copper
197000,0.5078,0.5078,Copper
198000,0.5028,0.5028,Copper
199000,0.4839,0.4839,Copper
0,0.8046,0.8046,Lead
1000,0.8196,0.8196,Lead
2000,0.7856,0.7856,Lead
3000,0.8007,0.8007,Lead
4000,0.8151,0.8151,Lead
5000,0.8096,0.8096,Lead
6000,0.8079,0.8079,Lead
7000,0.8081,0.8081,Lead
8000,0.7944,0.7944,Lead
9000,0.7917,0.7917,Lead
10000,0.8124,0.8124,Lead
11000,0.8124,0.8124,Lead
12000,0.8147,0.8147,Lead
13000,0.8165,0.8165,Lead
14000,0.8005,0.8005,Lead
15000,0.8001,0.8001,Lead
16000,0.8119,0.8119,Lead
17000,0.806,0.806,Lead
18000,0.8081,0.8081,Lead
19000,0.8118,0.8118,Lead
20000,0.8156,0.8156,Lead
21000,0.7935,0.7935,Lead
22000,0.795,0.795,Lead
23000,0.7838,0.7838,Lead
24000,0.8031,0.8031,Lead
25000,0.7814,0.7814,Lead
26000,0.7986,0.7986,Lead
27000,0.8017,0.8017,Lead
28000,0.7915,0.7915,Lead
29000,0.8036,0.8036,Lead
30000,0.7812,0.7812,Lead
31000,0.7815,0.7815,Lead
32000,0.8129,0.8129,Lead
33000,0.7944,0.7944,Lead
34000,0.7851,0.7851,Lead
35000,0.8009,0.8009,Lead
36000,0.8108,0.8108,Lead
37000,0.7886,0.7886,Lead
38000,0.8049,0.8049,Lead
39000,0.7834,0.7834,Lead
40000,0.7821,0.7821,Lead
41000,0.8013,0.8013,Lead
42000,0.8016,0.8016,Lead
43000,0.8055,0.8055,Lead
44000,0.809,0.809,Lead
45000,0.819,0.819,Lead
46000,0.8007,0.8007,Lead
47000,0.7929,0.7929,Lead
48000,0.8118,0.8118,Lead
49000,0.7908,0.7908,Lead
50000,0.7976,0.7976,Lead
51000,0.7831,0.7831,Lead
52000,0.781,0.781,Lead
53000,0.8185,0.8185,Lead
54000,0.8134,0.8134,Lead
55000,0.8078,0.8078,Lead
56000,0.7964,0.7964,Lead
57000,0.7869,0.7869,Lead
58000,0.7863,0.7863,Lead
59000,0.79,0.79,Lead
60000,0.802,0.802,Lead
61000,0.8086,0.8086,Lead
62000,0.8064,0.8064,Lead
63000,0.7912,0.7912,Lead
64000,0.8182,0.8182,Lead
65000,0.8095,0.8095,Lead
66000,0.8022,0.8022,Lead
67000,0.8045,0.8045,Lead
68000,0.7968,0.7968,Lead
69000,0.7899,0.7899,Lead
70000,0.7942,0.7942,Lead
71000,0.8103,0.8103,Lead
72000,0.7806,0.7806,Lead
73000,0.7846,0.7846,Lead
74000,0.7818,0.7818,Lead
75000,0.7816,0.7816,Lead
76000,0.8142,0.8142,Lead
77000,0.8081,0.8081,Lead
78000,0.799,0.799,Lead
79000,0.7839,0.7839,Lead
80000,0.7997,0.7997,Lead
81000,0.7989,0.7989,Lead
82000,0.7869,0.7869,Lead
83000,0.7974,0.7974,Lead
84000,0.7959,0.7959,Lead
85000,0.8046,0.8046,Lead
86000,0.8054,0.8054,Lead
87000,0.7818,0.7818,Lead
88000,0.795,0.795,Lead
89000,0.805,0.805,Lead
90000,0.8001,0.8001,Lead
91000,0.8143,0.8143,Lead
92000,0.8063,0.8063,Lead
93000,0.7865,0.7865,Lead
94000,0.7828,0.7828,Lead
95000,0.8057,0.8057,Lead
96000,0.7811,0.7811,Lead
97000,0.8034,0.8034,Lead
98000,0.8176,0.8176,Lead
99000,0.803,0.803,Lead
100000,0.7955,0.7955,Lead
101000,0.8057,0.8057,Lead
102000,0.7983,0.7983,Lead
103000,0.8018,0.8018,Lead
104000,0.8177,0.8177,Lead
105000,0.7954,0.7954,Lead
106000,0.8184,0.8184,Lead
107000,0.8162,0.8162,Lead
108000,0.7878,0.7878,Lead
109000,0.7828,0.7828,Lead
110000,0.784,0.784,Lead
111000,0.7807,0.7807,Lead
112000,0.7838,0.7838,Lead
113000,0.8073,0.8073,Lead
114000,0.7828,0.7828,Lead
115000,0.7928,0.7928,Lead
116000,0.8138,0.8138,Lead
117000,0.7809,0.7809,Lead
118000,0.8126,0.8126,Lead
119000,0.7913,0.7913,Lead
120000,0.7847,0.7847,Lead
121000,0.8079,0.8079,Lead
122000,0.8052,0.8052,Lead
123000,0.8151,0.8151,Lead
124000,0.8094,0.8094,Lead
125000,0.8121,0.8121,Lead
126000,0.7913,0.7913,Lead
127000,0.7871,0.7871,Lead
128000,0.81,0.81,Lead
129000,0.8123,0.8123,Lead
130000,0.8196,0.8196,Lead
131000,0.7965,0.7965,Lead
132000,0.7949,0.7949,Lead
133000,0.8111,0.8111,Lead
134000,0.7936,0.7936,Lead
135000,0.8172,0.8172,Lead
136000,0.8143,0.8143,Lead
137000,0.7972,0.7972,Lead
138000,0.81,0.81,Lead
139000,0.8102,0.8102,Lead
140000,0.7841,0.7841,Lead
141000,0.8161,0.8161,Lead
142000,0.8002,0.8002,Lead
143000,0.8131,0.8131,Lead
144000,0.7928,0.7928,Lead
145000,0.8158,0.8158,Lead
146000,0.7956,0.7956,Lead
147000,0.7804,0.7804,Lead
148000,0.8162,0.8162,Lead
149000,0.7837,0.7837,Lead
150000,0.7928,0.7928,Lead
151000,0.818,0.818,Lead
152000,0.818,0.818,Lead
153000,0.8029,0.8029,Lead
154000,0.8053,0.8053,Lead
155000,0.7979,0.7979,Lead
156000,0.7917,0.7917,Lead
157000,0.7931,0.7931,Lead
158000,0.8069,0.8069,Lead
159000,0.8101,0.8101,Lead
160000,0.8117,0.8117,Lead
161000,0.8116,0.8116,Lead
162000,0.7836,0.7836,Lead
163000,0.7998,0.7998,Lead
164000,0.7823,0.7823,Lead
165000,0.802,0.802,Lead
166000,0.7977,0.7977,Lead
167000,0.8155,0.8155,Lead
168000,0.794,0.794,Lead
169000,0.7847,0.7847,Lead
170000,0.7857,0.7857,Lead
171000,0.8105,0.8105,Lead
172000,0.8047,0.8047,Lead
173000,0.784,0.784,Lead
174000,0.7834,0.7834,Lead
175000,0.808,0.808,Lead
176000,0.7829,0.7829,Lead
177000,0.8129,0.8129,Lead
178000,0.8082,0.8082,Lead
179000,0.7833,0.7833,Lead
180000,0.7834,0.7834,Lead
181000,0.8195,0.8195,Lead
182000,0.795,0.795,Lead
183000,0.7948,0.7948,Lead
184000,0.8125,0.8125,Lead
185000,0.8179,0.8179,Lead
186000,0.8194,0.8194,Lead
187000,0.8101,0.8101,Lead
188000,0.7951,0.7951,Lead
189000,0.7833,0.7833,Lead
190000,0.8111,0.8111,Lead
191000,0.8023,0.8023,Lead
192000,0.797,0.797,Lead
193000,0.8163,0.8163,Lead
194000,0.7844,0.7844,Lead
195000,0.7997,0.7997,Lead
196000,0.7805,0.7805,Lead
197000,0.7987,0.7987,Lead
198000,0.7823,0.7823,Lead
199000,0.7848,0.7848,Lead
0,1.1118,1.1118,Nickel
1000,1.1649,1.1649,Nickel
2000,1.1746,1.1746,Nickel
3000,1.1583,1.1583,Nickel
4000,1.1962,1.1962,Nickel
5000,1.1375,1.1375,Nickel
6000,1.1286,1.1286,Nickel
7000,1.1869,1.1869,Nickel
8000,1.1224,1.1224,Nickel
9000,1.1963,1.1963,Nickel
10000,1.1012,1.1012,Nickel
11000,1.197,1.197,Nickel
12000,1.1043,1.1043,Nickel
13000,1.1891,1.1891,Nickel
14000,1.1528,1.1528,Nickel
15000,1.1993,1.1993,Nickel
16000,1.1074,1.1074,Nickel
17000,1.1554,1.1554,Nickel
18000,1.1969,1.1969,Nickel
19000,1.1523,1.1523,Nickel
20000,1.1629,1.1629,Nickel
21000,1.1696,1.1696,Nickel
22000,1.1455,1.1455,Nickel
23000,1.1628,1.1628,Nickel
24000,1.1584,1.1584,Nickel
25000,1.1901,1.1901,Nickel
26000,1.1045,1.1045,Nickel
27000,1.1281,1.1281,Nickel
28000,1.195,1.195,Nickel
29000,1.189,1.189,Nickel
30000,1.1456,1.1456,Nickel
31000,1.162,1.162,Nickel
32000,1.1277,1.1277,Nickel
33000,1.1188,1.1188,Nickel
34000,1.1464,1.1464,Nickel
35000,1.1353,1.1353,Nickel
36000,1.1584,1.1584,Nickel
37000,1.1078,1.1078,Nickel
38000,1.1974,1.1974,Nickel
39000,1.1986,1.1986,Nickel
40000,1.1698,1.1698,Nickel
41000,1.1536,1.1536,Nickel
42000,1.131,1.131,Nickel
43000,1.1814,1.1814,Nickel
44000,1.1685,1.1685,Nickel
45000,1.1163,1.1163,Nickel
46000,1.1911,1.1911,Nickel
47000,1.1823,1.1823,Nickel
48000,1.195,1.195,Nickel
49000,1.1726,1.1726,Nickel
50000,1.1613,1.1613,Nickel
51000,1.1418,1.1418,Nickel
52000,1.1933,1.1933,Nickel
53000,1.1866,1.1866,Nickel
54000,1.1045,1.1045,Nickel
55000,1.1026,1.1026,Nickel
56000,1.1376,1.1376,Nickel
57000,1.1811,1.1811,Nickel
58000,1.1987,1.1987,Nickel
59000,1.115,1.115,Nickel
60000,1.1594,1.1594,Nickel
61000,1.1381,1.1381,Nickel
62000,1.197,1.197,Nickel
63000,1.1842,1.1842,Nickel
64000,1.1838,1.1838,Nickel
65000,1.1469,1.1469,Nickel
66000,1.1415,1.1415,Nickel
67000,1.1273,1.1273,Nickel
68000,1.1056,1.1056,Nickel
69000,1.1865,1.1865,Nickel
70000,1.1813,1.1813,Nickel
71000,1.2,1.2,Nickel
72000,1.1997,1.1997,Nickel
73000,1.1555,1.1555,Nickel
74000,1.1769,1.1769,Nickel
75000,1.1945,1.1945,Nickel
76000,1.185,1.185,Nickel
77000,1.1247,1.1247,Nickel
78000,1.1451,1.1451,Nickel
79000,1.1129,1.1129,Nickel
80000,1.1954,1.1954,Nickel
81000,1.1606,1.1606,Nickel
82000,1.1229,1.1229,Nickel
83000,1.1672,1.1672,Nickel
84000,1.1618,1.1618,Nickel
85000,1.1358,1.1358,Nickel
86000,1.1114,1.1114,Nickel
87000,1.1672,1.1672,Nickel
88000,1.152,1.152,Nickel
89000,1.1772,1.1772,Nickel
90000,1.152,1.152,Nickel
91000,1.1852,1.1852,Nickel
92000,1.1552,1.1552,Nickel
93000,1.1561,1.1561,Nickel
94000,1.1877,1.1877,Nickel
95000,1.1403,1.1403,Nickel
96000,1.1134,1.1134,Nickel
97000,1.1029,1.1029,Nickel
98000,1.1755,1.1755,Nickel
99000,1.162,1.162,Nickel
100000,1.1704,1.1704,Nickel
101000,1.1213,1.1213,Nickel
102000,1.1136,1.1136,Nickel
103000,1.1015,1.1015,Nickel
104000,1.1351,1.1351,Nickel
105000,1.159,1.159,Nickel
106000,1.1392,1.1392,Nickel
107000,1.1437,1.1437,Nickel
108000,1.1904,1.1904,Nickel
109000,1.1348,1.1348,Nickel
110000,1.1514,1.1514,Nickel
111000,1.1784,1.1784,Nickel
112000,1.1397,1.1397,Nickel
113000,1.1622,1.1622,Nickel
114000,1.1862,1.1862,Nickel
115000,1.195,1.195,Nickel
116000,1.1147,1.1147,Nickel
117000,1.1927,1.1927,Nickel
118000,1.1492,1.1492,Nickel
119000,1.1258,1.1258,Nickel
120000,1.1459,1.1459,Nickel
121000,1.198,1.198,Nickel
122000,1.1493,1.1493,Nickel
123000,1.1329,1.1329,Nickel
124000,1.1633,1.1633,Nickel
125000,1.124,1.124,Nickel
126000,1.1076,1.1076,Nickel
127000,1.1129,1.1129,Nickel
128000,1.1128,1.1128,Nickel
129000,1.1152,1.1152,Nickel
130000,1.1139,1.1139,Nickel
131000,1.1641,1.1641,Nickel
132000,1.1182,1.1182,Nickel
133000,1.1346,1.1346,Nickel
134000,1.1897,1.1897,Nickel
135000,1.1474,1.1474,Nickel
136000,1.1668,1.1668,Nickel
137000,1.1172,1.1172,Nickel
138000,1.1192,1.1192,Nickel
139000,1.1041,1.1041,Nickel
140000,1.1169,1.1169,Nickel
141000,1.1279,1.1279,Nickel
142000,1.1177,1.1177,Nickel
143000,1.1089,1.1089,Nickel
144000,1.1121,1.1121,Nickel
145000,1.1461,1.1461,Nickel
146000,1.1206,1.1206,Nickel
147000,1.1364,1.1364,Nickel
148000,1.1503,1.1503,Nickel
149000,1.169,1.169,Nickel
150000,1.1039,1.1039,Nickel
151000,1.1799,1.1799,Nickel
152000,1.1628,1.1628,Nickel
153000,1.1082,1.1082,Nickel
154000,1.1874,1.1874,Nickel
155000,1.1921,1.1921,Nickel
156000,1.1061,1.1061,Nickel
157000,1.1277,1.1277,Nickel
158000,1.1806,1.1806,Nickel
159000,1.1748,1.1748,Nickel
160000,1.1185,1.1185,Nickel
161000,1.1209,1.1209,Nickel
162000,1.137,1.137,Nickel
163000,1.1485,1.1485,Nickel
164000,1.1618,1.1618,Nickel
165000,1.1369,1.1369,Nickel
166000,1.1463,1.1463,Nickel
167000,1.1747,1.1747,Nickel
168000,1.1037,1.1037,Nickel
169000,1.1252,1.1252,Nickel
170000,1.1713,1.1713,Nickel
171000,1.1895,1.1895,Nickel
172000,1.1512,1.1512,Nickel
173000,1.1532,1.1532,Nickel
174000,1.1107,1.1107,Nickel
175000,1.1447,1.1447,Nickel
176000,1.1533,1.1533,Nickel
177000,1.1242,1.1242,Nickel
178000,1.1269,1.1269,Nickel
179000,1.1377,1.1377,Nickel
180000,1.102,1.102,Nickel
181000,1.1322,1.1322,Nickel
182000,1.1211,1.1211,Nickel
183000,1.1327,1.1327,Nickel
184000,1.112,1.112,Nickel
185000,1.1891,1.1891,Nickel
186000,1.1594,1.1594,Nickel
187000,1.1679,1.1679,Nickel
188000,1.1789,1.1789,Nickel
189000,1.1498,1.1498,Nickel
190000,1.1087,1.1087,Nickel
191000,1.1537,1.1537,Nickel
192000,1.1587,1.1587,Nickel
193000,1.1745,1.1745,Nickel
194000,1.1432,1.1432,Nickel
195000,1.1128,1.1128,Nickel
196000,1.1284,1.1284,Nickel
197000,1.1363,1.1363,Nickel
198000,1.1646,1.1646,Nickel
199000,1.1571,1.1571,Nickel
0,1.4356,1.4356,PFAS
1000,1.4987,1.4987,PFAS
2000,1.4606,1.4606,PFAS
3000,1.4237,1.4237,PFAS
4000,1.4102,1.4102,PFAS
5000,1.4153,1.4153,PFAS
6000,1.4246,1.4246,PFAS
7000,1.4161,1.4161,PFAS
8000,1.4187,1.4187,PFAS
9000,1.4285,1.4285,PFAS
10000,1.4173,1.4173,PFAS
11000,1.4897,1.4897,PFAS
12000,1.408,1.408,PFAS
13000,1.4525,1.4525,PFAS
14000,1.441,1.441,PFAS
15000,1.4982,1.4982,PFAS
16000,1.4112,1.4112,PFAS
17000,1.4398,1.4398,PFAS
18000,1.4969,1.4969,PFAS
19000,1.4866,1.4866,PFAS
20000,1.4817,1.4817,PFAS
21000,1.4258,1.4258,PFAS
22000,1.4171,1.4171,PFAS
23000,1.4669,1.4669,PFAS
24000,1.4929,1.4929,PFAS
25000,1.4557,1.4557,PFAS
26000,1.4572,1.4572,PFAS
27000,1.428,1.428,PFAS
28000,1.4769,1.4769,PFAS
29000,1.4187,1.4187,PFAS
30000,1.4324,1.4324,PFAS
31000,1.4425,1.4425,PFAS
32000,1.4508,1.4508,PFAS
33000,1.4242,1.4242,PFAS
34000,1.4115,1.4115,PFAS
35000,1.4611,1.4611,PFAS
36000,1.4289,1.4289,PFAS
37000,1.4581,1.4581,PFAS
38000,1.4154,1.4154,PFAS
39000,1.4481,1.4481,PFAS
40000,1.4533,1.4533,PFAS
41000,1.4052,1.4052,PFAS
42000,1.4337,1.4337,PFAS
43000,1.4134,1.4134,PFAS
44000,1.4063,1.4063,PFAS
45000,1.499,1.499,PFAS
46000,1.4322,1.4322,PFAS
47000,1.481,1.481,PFAS
48000,1.4255,1.4255,PFAS
49000,1.4682,1.4682,PFAS
50000,1.476,1.476,PFAS
51000,1.4596,1.4596,PFAS
52000,1.4472,1.4472,PFAS
53000,1.4412,1.4412,PFAS
54000,1.4349,1.4349,PFAS
55000,1.493,1.493,PFAS
56000,1.4831,1.4831,PFAS
57000,1.4965,1.4965,PFAS
58000,1.4124,1.4124,PFAS
59000,1.4731,1.4731,PFAS
60000,1.4938,1.4938,PFAS
61000,1.4181,1.4181,PFAS
62000,1.4066,1.4066,PFAS
63000,1.4741,1.4741,PFAS
64000,1.4574,1.4574,PFAS
65000,1.4842,1.4842,PFAS
66000,1.414,1.414,PFAS
67000,1.4795,1.4795,PFAS
68000,1.4202,1.4202,PFAS
69000,1.4164,1.4164,PFAS
70000,1.4164,1.4164,PFAS
71000,1.4815,1.4815,PFAS
72000,1.4665,1.4665,PFAS
73000,1.4523,1.4523,PFAS
74000,1.4359,1.4359,PFAS
75000,1.4877,1.4877,PFAS
76000,1.4392,1.4392,PFAS
77000,1.4817,1.4817,PFAS
78000,1.4439,1.4439,PFAS
79000,1.4377,1.4377,PFAS
80000,1.4463,1.4463,PFAS
81000,1.4301,1.4301,PFAS
82000,1.4748,1.4748,PFAS
83000,1.4503,1.4503,PFAS
84000,1.4232,1.4232,PFAS
85000,1.49,1.49,PFAS
86000,1.4384,1.4384,PFAS
87000,1.4544,1.4544,PFAS
88000,1.4906,1.4906,PFAS
89000,1.4624,1.4624,PFAS
90000,1.4117,1.4117,PFAS
91000,1.494,1.494,PFAS
92000,1.4628,1.4628,PFAS
93000,1.4335,1.4335,PFAS
94000,1.4139,1.4139,PFAS
95000,1.4794,1.4794,PFAS
96000,1.462,1.462,PFAS
97000,1.4533,1.4533,PFAS
98000,1.4894,1.4894,PFAS
99000,1.4789,1.4789,PFAS
100000,1.4152,1.4152,PFAS
101000,1.4312,1.4312,PFAS
102000,1.4248,1.4248,PFAS
103000,1.4744,1.4744,PFAS
104000,1.4034,1.4034,PFAS
105000,1.457,1.457,PFAS
106000,1.4762,1.4762,PFAS
107000,1.4877,1.4877,PFAS
108000,1.4342,1.4342,PFAS
109000,1.4821,1.4821,PFAS
110000,1.4111,1.4111,PFAS
111000,1.4846,1.4846,PFAS
112000,1.4127,1.4127,PFAS
113000,1.4397,1.4397,PFAS
114000,1.4797,1.4797,PFAS
115000,1.415,1.415,PFAS
116000,1.4229,1.4229,PFAS
117000,1.4722,1.4722,PFAS
118000,1.472,1.472,PFAS
119000,1.4641,1.4641,PFAS
120000,1.4694,1.4694,PFAS
121000,1.4543,1.4543,PFAS
122000,1.4252,1.4252,PFAS
123000,1.4346,1.4346,PFAS
124000,1.4182,1.4182,PFAS
125000,1.4908,1.4908,PFAS
126000,1.4583,1.4583,PFAS
127000,1.4401,1.4401,PFAS
128000,1.4462,1.4462,PFAS
129000,1.4947,1.4947,PFAS
130000,1.4153,1.4153,PFAS
131000,1.4586,1.4586,PFAS
132000,1.4506,1.4506,PFAS
133000,1.4611,1.4611,PFAS
134000,1.4018,1.4018,PFAS
135000,1.4872,1.4872,PFAS
136000,1.4932,1.4932,PFAS
137000,1.4565,1.4565,PFAS
138000,1.4697,1.4697,PFAS
139000,1.4922,1.4922,PFAS
140000,1.4707,1.4707,PFAS
141000,1.4153,1.4153,PFAS
142000,1.4576,1.4576,PFAS
143000,1.4607,1.4607,PFAS
144000,1.4424,1.4424,PFAS
145000,1.4736,1.4736,PFAS
146000,1.4934,1.4934,PFAS
147000,1.4926,1.4926,PFAS
148000,1.4451,1.4451,PFAS
149000,1.4113,1.4113,PFAS
150000,1.4985,1.4985,PFAS
151000,1.4839,1.4839,PFAS
152000,1.4125,1.4125,PFAS
153000,1.4921,1.4921,PFAS
154000,1.487,1.487,PFAS
155000,1.4519,1.4519,PFAS
156000,1.4591,1.4591,PFAS
157000,1.4399,1.4399,PFAS
158000,1.4055,1.4055,PFAS
159000,1.4335,1.4335,PFAS
160000,1.4803,1.4803,PFAS
161000,1.4005,1.4005,PFAS
162000,1.4333,1.4333,PFAS
163000,1.4398,1.4398,PFAS
164000,1.4537,1.4537,PFAS
165000,1.492,1.492,PFAS
166000,1.4346,1.4346,PFAS
167000,1.4347,1.4347,PFAS
168000,1.4738,1.4738,PFAS
169000,1.4452,1.4452,PFAS
170000,1.4225,1.4225,PFAS
171000,1.4452,1.4452,PFAS
172000,1.4141,1.4141,PFAS
173000,1.4176,1.4176,PFAS
174000,1.4498,1.4498,PFAS
175000,1.4419,1.4419,PFAS
176000,1.4915,1.4915,PFAS
177000,1.4362,1.4362,PFAS
178000,1.4581,1.4581,PFAS
179000,1.4632,1.4632,PFAS
180000,1.4013,1.4013,PFAS
181000,1.4664,1.4664,PFAS
182000,1.4178,1.4178,PFAS
183000,1.4961,1.4961,PFAS
184000,1.4149,1.4149,PFAS
185000,1.4415,1.4415,PFAS
186000,1.4085,1.4085,PFAS
187000,1.4997,1.4997,PFAS
188000,1.4502,1.4502,PFAS
189000,1.4595,1.4595,PFAS
190000,1.4067,1.4067,PFAS
191000,1.475,1.475,PFAS
192000,1.421,1.421,PFAS
193000,1.4898,1.4898,PFAS
194000,1.4205,1.4205,PFAS
195000,1.4191,1.4191,PFAS
196000,1.4037,1.4037,PFAS
197000,1.4472,1.4472,PFAS
198000,1.4565,1.4565,PFAS
199000,1.4066,1.4066,PFAS
0,0.1776,0.1776,NoPollutant
1000,0.1453,0.1453,NoPollutant
2000,0.1524,0.1524,NoPollutant
3000,0.1441,0.1441,NoPollutant
4000,0.1401,0.1401,NoPollutant
